 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   274dd:        jmp     0x6334 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   274e2:        endbr64
    0.00 :   274e6:        jmp     0x61f3 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (5064 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0     0x13aa0 <compute_collatz_poly(uint128, unsigned int)>:
    0.04 :   13aa0:        endbr64
    0.02 :   13aa4:        pushq   %rbp
    0.04 :   13aa5:        vmovq   %rdi, %xmm0
    0.07 :   13aaa:        vmovq   %rsi, %xmm2
    0.04 :   13aaf:        movq    %rsi, %rdi
    0.02 :   13ab2:        movq    %rsp, %rbp
    0.08 :   13ab5:        vpinsrq $0x1, %rdx, %xmm2, %xmm1
    0.06 :   13abb:        pushq   %r15
    0.00 :   13abd:        pushq   %r14
    0.06 :   13abf:        movq    %rsi, %r14
    0.02 :   13ac2:        pushq   %r13
    0.06 :   13ac4:        andl    $0x1, %esi
    0.02 :   13ac7:        pushq   %r12
    0.02 :   13ac9:        pushq   %rbx
    0.04 :   13aca:        vmovq   %xmm0, %rbx
    0.04 :   13acf:        movl    %ecx, %r11d
    0.02 :   13ad2:        movq    %rdx, %r15
    0.04 :   13ad5:        vmovdqu %xmm1, (%rbx)
    0.04 :   13ad9:        vmovdqu %xmm1, 0x18(%rbx)
    0.04 :   13ade:        movq    %rdx, -0x40(%rbp)
    0.02 :   13ae2:        movq    $0x0, 0x10(%rbx)
    0.04 :   13aea:        movb    $0x0, 0x28(%rbx)
    0.02 :   13aee:        jne     0x13b50 <compute_collatz_poly(uint128, unsigned int)+0xb0>
    0.00 :   13af0:        testq   %rdi, %rdi
    0.00 :   13af3:        je      0x14000 <compute_collatz_poly(uint128, unsigned int)+0x560>
    0.00 :   13af9:        xorl    %r9d, %r9d
    0.00 :   13afc:        tzcntq  %rdi, %r9
    0.00 :   13b01:        testl   %r9d, %r9d
    0.00 :   13b04:        je      0x1406b <compute_collatz_poly(uint128, unsigned int)+0x5cb>
    0.00 :   13b0a:        movl    %r9d, %r8d
    0.00 :   13b0d:        shrxq   %r9, %rdi, %rax
    0.00 :   13b12:        movl    %r9d, %ebx
    0.00 :   13b15:        negl    %r8d
    0.00 :   13b18:        shlxq   %r8, %rdx, %r8
    0.00 :   13b1d:        orq     %rax, %r8
    0.00 :   13b20:        movq    %r8, %rax
    0.00 :   13b23:        movq    %r8, %r13
    0.00 :   13b26:        shrxq   %r9, %rdx, %r8
    0.00 :   13b2b:        movq    %r8, -0x58(%rbp)
    0.00 :   13b2f:        cmpq    %rdi, %rax
    0.00 :   13b32:        movq    %rax, -0x60(%rbp)
    0.00 :   13b36:        movq    %r8, %rax
    0.00 :   13b39:        sbbq    %rdx, %rax
    0.00 :   13b3c:        setb    %r12b
    0.00 :   13b40:        jmp     0x14034 <compute_collatz_poly(uint128, unsigned int)+0x594>
    0.00 :   13b45:        nopw    %cs:(%rax,%rax)
    0.02 :   13b50:        movq    %rdx, -0x58(%rbp)
    0.06 :   13b54:        movq    %rdx, %r8
    0.04 :   13b57:        vmovq   %xmm2, -0x60(%rbp)
    0.02 :   13b5c:        movq    %rdi, %r13
    0.04 :   13b5f:        xorl    %r12d, %r12d
    0.00 :   13b62:        xorl    %esi, %esi
    0.04 :   13b64:        xorl    %ebx, %ebx
    0.02 :   13b66:        movq    -0x60(%rbp), %rax
    0.04 :   13b6a:        movq    -0x58(%rbp), %rdx
    0.02 :   13b6e:        movl    $0xff, %ecx
    0.04 :   13b73:        cmpq    %rax, %rcx
    0.04 :   13b76:        movl    $0x0, %ecx
    0.04 :   13b7b:        sbbq    %rdx, %rcx
    0.02 :   13b7e:        jae     0x13cda <compute_collatz_poly(uint128, unsigned int)+0x23a>
    0.08 :   13b84:        movl    %ebx, -0x44(%rbp)
    0.06 :   13b87:        movb    $0x0, -0x45(%rbp)
    0.09 :   13b8b:        movq    %rdi, -0x38(%rbp)
    0.10 :   13b8f:        movl    %ebx, -0x74(%rbp)
    0.02 :   13b92:        movl    %ebx, %ecx
    0.02 :   13b94:        xorl    %r10d, %r10d
    0.10 :   13b97:        vmovd   %r11d, %xmm1
    0.02 :   13b9c:        movq    %r13, %r9
    0.07 :   13b9f:        nop
    4.66 :   13ba0:        testq   %r8, %r8
    0.00 :   13ba3:        je      0x13d77 <compute_collatz_poly(uint128, unsigned int)+0x2d7>
    0.00 :   13ba9:        movabsq $0x5555555555555555, %rdi
    0.02 :   13bb3:        cmpq    %r8, %rdi
    0.00 :   13bb6:        jb      0x13f00 <compute_collatz_poly(uint128, unsigned int)+0x460>
    0.00 :   13bbc:        movabsq $0x5555555555555554, %rbx
    0.00 :   13bc6:        cmpq    %r9, %rbx
    0.00 :   13bc9:        jae     0x13be0 <compute_collatz_poly(uint128, unsigned int)+0x140>
    0.02 :   13bcb:        incq    %rbx
    0.00 :   13bce:        cmpq    %rbx, %r8
    0.00 :   13bd1:        je      0x13f00 <compute_collatz_poly(uint128, unsigned int)+0x460>
    0.00 :   13bd7:        nopw    (%rax,%rax)
    1.22 :   13be0:        movq    %rax, %r8
    1.07 :   13be3:        movq    %rdx, %r9
    1.39 :   13be6:        leal    0x1(%rcx), %edi
    2.29 :   13be9:        addq    %rax, %r8
    2.65 :   13bec:        adcq    %rdx, %r9
    1.15 :   13bef:        addq    %r8, %rax
    1.25 :   13bf2:        adcq    %r9, %rdx
    1.38 :   13bf5:        addq    $0x1, %rax
    1.47 :   13bf9:        adcq    $0x0, %rdx
    2.17 :   13bfd:        movq    %rax, %rbx
    2.05 :   13c00:        movq    %rdx, %r10
    1.36 :   13c03:        testb   %r12b, %r12b
    0.00 :   13c06:        jne     0x13c21 <compute_collatz_poly(uint128, unsigned int)+0x181>
    0.23 :   13c08:        cmpq    %rax, -0x38(%rbp)
    0.45 :   13c0c:        movq    -0x40(%rbp), %r11
    0.41 :   13c10:        sbbq    %rdx, %r11
    0.29 :   13c13:        jae     0x13c21 <compute_collatz_poly(uint128, unsigned int)+0x181>
    0.44 :   13c15:        movq    %rax, -0x38(%rbp)
    0.45 :   13c19:        movq    %rdx, -0x40(%rbp)
    0.37 :   13c1d:        movb    $0x1, -0x45(%rbp)
    2.34 :   13c21:        testq   %rbx, %rbx
    0.00 :   13c24:        je      0x13d20 <compute_collatz_poly(uint128, unsigned int)+0x280>
    2.78 :   13c2a:        xorl    %r8d, %r8d
    1.99 :   13c2d:        tzcntq  %rbx, %r8
    2.07 :   13c32:        movl    %r8d, %r13d
    2.15 :   13c35:        testl   %r8d, %r8d
    0.00 :   13c38:        je      0x13f40 <compute_collatz_poly(uint128, unsigned int)+0x4a0>
    1.82 :   13c3e:        movl    %r8d, %r9d
    1.61 :   13c41:        shrxq   %r8, %rbx, %rax
    1.72 :   13c46:        movl    %r8d, %r11d
    1.27 :   13c49:        shrxq   %r8, %r10, %r8
    1.30 :   13c4e:        negl    %r9d
    1.38 :   13c51:        movq    %r8, %rdx
    1.24 :   13c54:        shlxq   %r9, %r10, %r9
    1.27 :   13c59:        orq     %rax, %r9
    1.44 :   13c5c:        movq    %r9, %rax
    1.46 :   13c5f:        testb   %sil, %sil
    0.02 :   13c62:        jne     0x13ef5 <compute_collatz_poly(uint128, unsigned int)+0x455>
    0.50 :   13c68:        cmpq    %r14, %r9
    0.35 :   13c6b:        movq    %r8, %rcx
    0.15 :   13c6e:        sbbq    %r15, %rcx
    0.34 :   13c71:        jb      0x13e43 <compute_collatz_poly(uint128, unsigned int)+0x3a3>
    0.43 :   13c77:        xorl    %esi, %esi
    1.68 :   13c79:        movq    %rdx, %rbx
    1.60 :   13c7c:        addl    %r11d, -0x44(%rbp)
    1.82 :   13c80:        cmpq    %r14, %rax
    1.95 :   13c83:        leal    (%rdi,%r11), %ecx
    1.86 :   13c87:        sbbq    %r15, %rbx
    1.61 :   13c8a:        movl    $0xff, %ebx
    1.60 :   13c8f:        movl    $0x1, %r10d
    1.43 :   13c95:        setb    %dil
    1.22 :   13c99:        orl     %edi, %r12d
    1.55 :   13c9c:        xorl    %edi, %edi
    1.36 :   13c9e:        cmpq    %rax, %rbx
    2.09 :   13ca1:        sbbq    %rdx, %rdi
    2.38 :   13ca4:        jb      0x13ba0 <compute_collatz_poly(uint128, unsigned int)+0x100>
    0.00 :   13caa:        movq    -0x38(%rbp), %rdi
    0.00 :   13cae:        movq    %rax, -0x60(%rbp)
    0.00 :   13cb2:        movq    %rdx, -0x58(%rbp)
    0.00 :   13cb6:        movq    %r9, %r13
    0.00 :   13cb9:        cmpb    $0x0, -0x45(%rbp)
    0.00 :   13cbd:        je      0x13cd0 <compute_collatz_poly(uint128, unsigned int)+0x230>
    0.00 :   13cbf:        movq    -0x40(%rbp), %rdx
    0.00 :   13cc3:        vmovq   %xmm0, %rax
    0.00 :   13cc8:        movq    %rdi, 0x18(%rax)
    0.00 :   13ccc:        movq    %rdx, 0x20(%rax)
    0.00 :   13cd0:        vmovq   %xmm0, %rax
    0.00 :   13cd5:        movl    %ecx, %ebx
    0.00 :   13cd7:        movl    %ecx, 0x10(%rax)
    0.03 :   13cda:        movq    -0x60(%rbp), %rsi
    0.00 :   13cde:        movq    -0x58(%rbp), %rdi
    0.00 :   13ce2:        movl    $0x1, %ecx
    0.00 :   13ce7:        xorl    %eax, %eax
    0.00 :   13ce9:        cmpq    %rsi, %rcx
    0.00 :   13cec:        sbbq    %rdi, %rax
    0.00 :   13cef:        jae     0x13d04 <compute_collatz_poly(uint128, unsigned int)+0x264>
    0.00 :   13cf1:        leaq    0x458328(%rip), %rax  # 0x46c020 <steps8>
    0.00 :   13cf8:        addl    (%rax,%r13,4), %ebx
    0.00 :   13cfc:        vmovq   %xmm0, %rax
    0.00 :   13d01:        movl    %ebx, 0x10(%rax)
    0.02 :   13d04:        vmovq   %xmm0, %rax
    0.02 :   13d09:        popq    %rbx
    0.02 :   13d0a:        popq    %r12
    0.09 :   13d0c:        popq    %r13
    0.04 :   13d0e:        popq    %r14
    0.00 :   13d10:        popq    %r15
    0.06 :   13d12:        popq    %rbp
    0.09 :   13d13:        retq
    0.00 :   13d14:        nop
    0.00 :   13d15:        nopw    %cs:(%rax,%rax)
    0.00 :   13d20:        testq   %r10, %r10
    0.00 :   13d23:        je      0x13fa0 <compute_collatz_poly(uint128, unsigned int)+0x500>
    0.00 :   13d29:        xorl    %r9d, %r9d
    0.00 :   13d2c:        xorl    %edx, %edx
    0.00 :   13d2e:        tzcntq  %r10, %r9
    0.00 :   13d33:        leal    0x40(%r9), %r13d
    0.00 :   13d37:        shrxq   %r9, %r10, %r9
    0.00 :   13d3c:        movq    %r9, %rax
    0.00 :   13d3f:        movl    %r13d, %r11d
    0.00 :   13d42:        testb   %sil, %sil
    0.00 :   13d45:        je      0x13f60 <compute_collatz_poly(uint128, unsigned int)+0x4c0>
    0.00 :   13d4b:        addl    %r13d, -0x44(%rbp)
    0.00 :   13d4f:        leal    (%rdi,%r13), %ecx
    0.00 :   13d53:        cmpq    %r14, %r9
    0.00 :   13d56:        movq    %rdx, %rdi
    0.00 :   13d59:        sbbq    %r15, %rdi
    0.00 :   13d5c:        setb    %dil
    0.00 :   13d60:        orl     %edi, %r12d
    0.00 :   13d63:        movl    $0xff, %edi
    0.00 :   13d68:        cmpq    %r9, %rdi
    0.00 :   13d6b:        sbbq    %rdx, %rbx
    0.00 :   13d6e:        jae     0x13caa <compute_collatz_poly(uint128, unsigned int)+0x20a>
    0.00 :   13d74:        movl    %esi, %r10d
    4.30 :   13d77:        movl    $0xffffffff, %ebx
    4.37 :   13d7c:        cmpq    %r9, %rbx
    0.01 :   13d7f:        jb      0x13be0 <compute_collatz_poly(uint128, unsigned int)+0x140>
    0.41 :   13d85:        testb   %r12b, %r12b
    0.02 :   13d88:        je      0x13be0 <compute_collatz_poly(uint128, unsigned int)+0x140>
    0.24 :   13d8e:        testb   %sil, %sil
    0.00 :   13d91:        je      0x13be0 <compute_collatz_poly(uint128, unsigned int)+0x140>
    0.25 :   13d97:        movq    -0x38(%rbp), %rdi
    0.18 :   13d9b:        movl    -0x74(%rbp), %ebx
    0.31 :   13d9e:        movq    %r9, %r13
    0.62 :   13da1:        vmovd   %xmm1, %r11d
    0.37 :   13da6:        cmpb    $0x0, -0x45(%rbp)
    0.00 :   13daa:        je      0x13dbd <compute_collatz_poly(uint128, unsigned int)+0x31d>
    0.04 :   13dac:        movq    -0x40(%rbp), %rdx
    0.08 :   13db0:        vmovq   %xmm0, %rax
    0.09 :   13db5:        movq    %rdi, 0x18(%rax)
    0.06 :   13db9:        movq    %rdx, 0x20(%rax)
    0.02 :   13dbd:        testb   %r10b, %r10b
    0.06 :   13dc0:        je      0x140e0 <compute_collatz_poly(uint128, unsigned int)+0x640>
    0.02 :   13dc6:        vmovq   %xmm0, %rax
    0.02 :   13dcb:        movl    %ecx, 0x10(%rax)
    0.06 :   13dce:        leal    0x41a(%rcx), %eax
    0.09 :   13dd4:        cmpl    %r11d, %eax
    0.00 :   13dd7:        jb      0x13d04 <compute_collatz_poly(uint128, unsigned int)+0x264>
    0.00 :   13ddd:        movq    %r13, %rax
    0.00 :   13de0:        cmpq    $0xff, %r13
    0.00 :   13de7:        jbe     0x140cd <compute_collatz_poly(uint128, unsigned int)+0x62d>
    0.00 :   13ded:        nopl    (%rax,%rax)
    0.00 :   13df5:        nopw    %cs:(%rax,%rax)
    0.07 :   13e00:        leaq    0x1(%rax,%rax,2), %rax
    0.04 :   13e05:        xorl    %edx, %edx
    0.03 :   13e07:        tzcntq  %rax, %rdx
    0.05 :   13e0c:        leal    0x1(%rcx,%rdx), %ecx
    0.02 :   13e10:        shrxq   %rdx, %rax, %rax
    0.02 :   13e15:        cmpq    $0xff, %rax
    0.00 :   13e1b:        ja      0x13e00 <compute_collatz_poly(uint128, unsigned int)+0x360>
    0.01 :   13e1d:        vmovq   %xmm0, %rdx
    0.00 :   13e22:        movq    %rax, -0x60(%rbp)
    0.01 :   13e26:        movq    $0x0, -0x58(%rbp)
    0.00 :   13e2e:        movq    %rax, %r13
    0.00 :   13e31:        movl    %ecx, 0x10(%rdx)
    0.00 :   13e34:        movl    %ecx, %ebx
    0.00 :   13e36:        jmp     0x13cda <compute_collatz_poly(uint128, unsigned int)+0x23a>
    0.00 :   13e3b:        nopl    (%rax,%rax)
    0.00 :   13e40:        xorl    %r8d, %r8d
    0.25 :   13e43:        movq    %rdx, -0x68(%rbp)
    0.31 :   13e47:        movl    %edi, -0x60(%rbp)
    0.18 :   13e4a:        movl    %r11d, %edx
    0.18 :   13e4d:        movq    %r9, -0x50(%rbp)
    0.22 :   13e51:        movq    %rax, -0x70(%rbp)
    0.22 :   13e55:        incl    %r13d
    0.24 :   13e58:        movl    $0x1, %ecx
    0.15 :   13e5d:        movq    %r8, %r11
    0.14 :   13e60:        jmp     0x13eae <compute_collatz_poly(uint128, unsigned int)+0x40e>
    0.00 :   13e62:        nopl    (%rax)
    0.00 :   13e65:        nopw    %cs:(%rax,%rax)
    0.10 :   13e70:        movl    %ecx, %esi
    0.06 :   13e72:        shrxq   %rcx, %rbx, %rdi
    0.06 :   13e77:        xorl    %r8d, %r8d
    0.18 :   13e7a:        negl    %esi
    0.09 :   13e7c:        shlxq   %rsi, %r10, %rsi
    0.06 :   13e81:        orq     %rdi, %rsi
    0.07 :   13e84:        shrxq   %rcx, %r10, %rdi
    0.17 :   13e89:        movq    %rdi, %r9
    0.12 :   13e8c:        xorl    %edi, %edi
    0.16 :   13e8e:        orq     %r8, %rsi
    0.04 :   13e91:        orq     %r9, %rdi
    0.10 :   13e94:        cmpq    %r14, %rsi
    0.12 :   13e97:        movq    %rdi, %rax
    0.08 :   13e9a:        sbbq    %r15, %rax
    0.09 :   13e9d:        jb      0x140a0 <compute_collatz_poly(uint128, unsigned int)+0x600>
    0.14 :   13ea3:        incl    %ecx
    0.14 :   13ea5:        cmpl    %r13d, %ecx
    0.00 :   13ea8:        je      0x13fe0 <compute_collatz_poly(uint128, unsigned int)+0x540>
    0.38 :   13eae:        cmpl    $0x3f, %ecx
    0.00 :   13eb1:        jle     0x13e70 <compute_collatz_poly(uint128, unsigned int)+0x3d0>
    0.00 :   13eb3:        cmpl    $0x80, %ecx
    0.00 :   13eb9:        je      0x13ed0 <compute_collatz_poly(uint128, unsigned int)+0x430>
    0.00 :   13ebb:        xorl    %r8d, %r8d
    0.00 :   13ebe:        xorl    %r9d, %r9d
    0.00 :   13ec1:        shrxq   %rcx, %r10, %rsi
    0.00 :   13ec6:        jmp     0x13e8c <compute_collatz_poly(uint128, unsigned int)+0x3ec>
    0.00 :   13ec8:        nopl    (%rax,%rax)
    0.00 :   13ed0:        movq    %r11, %r8
    0.00 :   13ed3:        movl    -0x60(%rbp), %edi
    0.00 :   13ed6:        movl    %edx, %r11d
    0.00 :   13ed9:        movq    -0x50(%rbp), %r9
    0.00 :   13edd:        movq    -0x70(%rbp), %rax
    0.00 :   13ee1:        movq    -0x68(%rbp), %rdx
    0.00 :   13ee5:        movl    $0x80, %ecx
    0.04 :   13eea:        addl    -0x44(%rbp), %ecx
    0.04 :   13eed:        vmovq   %xmm0, %rbx
    0.04 :   13ef2:        movl    %ecx, 0x14(%rbx)
    2.00 :   13ef5:        movl    $0x1, %esi
    2.20 :   13efa:        jmp     0x13c79 <compute_collatz_poly(uint128, unsigned int)+0x1d9>
    0.00 :   13eff:        nop
    0.00 :   13f00:        movq    -0x38(%rbp), %rdi
    0.00 :   13f04:        cmpb    $0x0, -0x45(%rbp)
    0.00 :   13f08:        je      0x13f1b <compute_collatz_poly(uint128, unsigned int)+0x47b>
    0.00 :   13f0a:        movq    -0x40(%rbp), %rdx
    0.00 :   13f0e:        vmovq   %xmm0, %rax
    0.00 :   13f13:        movq    %rdi, 0x18(%rax)
    0.00 :   13f17:        movq    %rdx, 0x20(%rax)
    0.00 :   13f1b:        testb   %r10b, %r10b
    0.00 :   13f1e:        je      0x13f28 <compute_collatz_poly(uint128, unsigned int)+0x488>
    0.00 :   13f20:        vmovq   %xmm0, %rax
    0.00 :   13f25:        movl    %ecx, 0x10(%rax)
    0.00 :   13f28:        vmovq   %xmm0, %rax
    0.00 :   13f2d:        movb    $0x1, 0x28(%rax)
    0.00 :   13f31:        jmp     0x13d04 <compute_collatz_poly(uint128, unsigned int)+0x264>
    0.00 :   13f36:        nopw    %cs:(%rax,%rax)
    0.00 :   13f40:        movq    %rbx, %r9
    0.00 :   13f43:        movq    %r10, %r8
    0.00 :   13f46:        xorl    %r11d, %r11d
    0.00 :   13f49:        testb   %sil, %sil
    0.00 :   13f4c:        jne     0x13ef5 <compute_collatz_poly(uint128, unsigned int)+0x455>
    0.00 :   13f4e:        jmp     0x13c77 <compute_collatz_poly(uint128, unsigned int)+0x1d7>
    0.00 :   13f53:        nop
    0.00 :   13f55:        nopw    %cs:(%rax,%rax)
    0.00 :   13f60:        cmpq    %r14, %r9
    0.00 :   13f63:        movq    %rdx, %rcx
    0.00 :   13f66:        sbbq    %r15, %rcx
    0.00 :   13f69:        jb      0x13e40 <compute_collatz_poly(uint128, unsigned int)+0x3a0>
    0.00 :   13f6f:        leal    (%rdi,%r13), %ecx
    0.00 :   13f73:        movl    $0xff, %edi
    0.00 :   13f78:        addl    %r13d, -0x44(%rbp)
    0.00 :   13f7c:        movl    $0x1, %r10d
    0.00 :   13f82:        cmpq    %r9, %rdi
    0.00 :   13f85:        sbbq    %rdx, %rbx
    0.00 :   13f88:        jb      0x13d77 <compute_collatz_poly(uint128, unsigned int)+0x2d7>
